,Total Entries,Total Exits
7/3/2022,"2,575","2,628"
7/4/2022,"3,245","3,386"
7/5/2022,"2,878","2,958"
7/6/2022,"3,036","3,047"
7/7/2022,"2,953","3,075"
7/8/2022,"2,921","3,009"
7/9/2022,"1,890","1,878"
7/10/2022,"2,103","2,176"
7/11/2022,"2,894","3,001"
7/12/2022,"3,117","3,304"
7/13/2022,"3,467","3,477"
7/14/2022,"3,296","3,390"
7/15/2022,"3,280","3,489"
7/16/2022,"2,586","2,621"
7/17/2022,"2,073","1,982"
7/18/2022,"2,807","2,797"
7/19/2022,"3,173","3,235"
7/20/2022,"3,281","3,461"
7/21/2022,"3,038","3,208"
7/22/2022,"2,838","3,012"
7/23/2022,"2,411","2,400"
7/24/2022,"1,665","1,774"
7/25/2022,"2,560","2,658"
7/26/2022,"3,031","3,101"
7/27/2022,"3,057","3,250"
7/28/2022,"3,183","3,268"
7/29/2022,"3,062","3,131"
7/30/2022,"3,046","3,021"
7/31/2022,"1,917","1,941"
8/1/2022,"2,792","2,886"
8/2/2022,"3,081","3,230"
8/3/2022,"3,076","3,154"
8/4/2022,"2,886","3,036"
8/5/2022,"2,764","2,824"
8/6/2022,"2,418","2,421"
8/7/2022,"1,812","1,749"
8/8/2022,"2,540","2,587"
8/9/2022,"2,729","2,894"
8/10/2022,"2,697","2,801"
8/11/2022,"2,892","3,077"
8/12/2022,"3,032","3,142"
8/13/2022,"2,813","2,874"
8/14/2022,"1,823","1,833"
8/15/2022,"2,460","2,543"
8/16/2022,"2,942","3,069"
8/17/2022,"2,900","2,964"
8/18/2022,"2,889","2,988"
8/19/2022,"2,856","2,949"
8/20/2022,"2,154","2,277"
8/21/2022,"1,515","1,523"
8/22/2022,"2,432","2,520"
8/23/2022,"2,819","3,032"
8/24/2022,"2,980","3,078"
8/25/2022,"2,857","2,939"
8/26/2022,"2,848","3,020"
8/27/2022,"2,368","2,319"
8/28/2022,"1,604","1,596"
8/29/2022,"2,408","2,601"
8/30/2022,"2,733","2,799"
8/31/2022,"3,023","3,013"
9/1/2022,"2,943","2,912"
9/2/2022,"2,689","2,731"
9/3/2022,"2,444","2,497"
9/4/2022,"2,147","2,234"
9/5/2022,"1,576","1,487"
9/6/2022,"2,527","2,640"
9/7/2022,"2,648","2,809"
9/8/2022,"2,797","3,130"
9/9/2022,"2,743","2,911"
9/10/2022,86,74
9/11/2022,82,82
9/19/2022,50,51
9/20/2022,12,17
9/21/2022,4,4
9/23/2022,2,1
9/24/2022,1,2
9/25/2022,1,1
9/26/2022,1,0
9/27/2022,3,3
10/7/2022,5,4
10/25/2022,1,0
10/31/2022,3,3
11/2/2022,1,1
11/3/2022,4,3
11/5/2022,34,23
11/6/2022,"1,354","1,442"
11/7/2022,"2,176","2,244"
11/8/2022,"2,427","2,454"
11/9/2022,"2,411","2,637"
11/10/2022,"2,559","2,604"
11/11/2022,"1,805","1,794"
11/12/2022,"2,178","2,153"
11/13/2022,"1,383","1,470"
11/14/2022,"2,007","2,142"
11/15/2022,"2,366","2,493"
11/16/2022,"2,676","2,713"
11/17/2022,"2,451","2,493"
11/18/2022,"2,384","2,442"
11/19/2022,"1,835","1,847"
11/20/2022,"1,252","1,266"
11/21/2022,"2,137","2,163"
11/22/2022,"2,184","2,297"
11/23/2022,"1,967","2,083"
11/24/2022,811,791
11/25/2022,"1,739","1,760"
11/26/2022,"1,816","1,741"
11/27/2022,"1,006","1,031"
11/28/2022,"2,019","2,107"
11/29/2022,"2,263","2,294"
11/30/2022,"2,117","2,239"
12/1/2022,"2,337","2,455"
12/2/2022,"2,335","2,457"
12/3/2022,"2,386","2,499"
12/4/2022,"1,354","1,449"
12/5/2022,"2,212","2,313"
12/6/2022,"2,404","2,510"
12/7/2022,"2,590","2,613"
12/8/2022,"2,690","2,815"
12/9/2022,"2,490","2,538"
12/10/2022,"2,469","2,535"
12/11/2022,"1,312","1,287"
12/12/2022,"2,155","2,280"
12/13/2022,"2,488","2,665"
12/14/2022,"2,515","2,566"
12/15/2022,"1,895","1,993"
12/16/2022,"2,386","2,447"
12/17/2022,"2,382","2,404"
12/18/2022,"1,451","1,415"
12/19/2022,"2,059","2,146"
12/20/2022,"2,183","2,255"
12/21/2022,"2,234","2,199"
12/22/2022,"1,434","1,470"
12/23/2022,"1,220","1,251"
12/24/2022,657,712
12/25/2022,450,455
12/26/2022,"1,177","1,198"
12/27/2022,"2,050","2,150"
12/28/2022,"2,261","2,368"
12/29/2022,"2,420","2,492"
12/30/2022,"2,290","2,388"
12/31/2022,"1,200","1,450"
1/1/2023,"1,302","1,334"
1/2/2023,"1,421","1,455"
1/3/2023,"2,174","2,307"
1/4/2023,"2,174","2,346"
1/5/2023,"2,257","2,493"
1/6/2023,"2,065","2,194"
1/7/2023,"1,625","1,652"
1/8/2023,"1,218","1,194"
1/9/2023,"2,082","2,194"
1/10/2023,"2,418","2,478"
1/11/2023,"2,453","2,526"
1/12/2023,"2,383","2,436"
1/13/2023,"2,273","2,293"
1/14/2023,"1,672","1,696"
1/15/2023,"1,506","1,567"
1/16/2023,"1,643","1,649"
1/17/2023,"2,377","2,483"
1/18/2023,"2,609","2,642"
1/19/2023,"2,437","2,566"
1/20/2023,"2,424","2,542"
1/21/2023,"1,758","1,810"
1/22/2023,"1,202","1,265"
1/23/2023,"2,020","2,194"
1/24/2023,"2,653","2,786"
1/25/2023,"2,331","2,443"
1/26/2023,"2,675","2,828"
1/27/2023,"2,430","2,441"
1/28/2023,"2,013","1,939"
1/29/2023,"1,243","1,268"
1/30/2023,"2,130","2,378"
1/31/2023,"2,381","2,423"
2/1/2023,"2,494","2,734"
2/2/2023,"2,352","2,439"
2/3/2023,"2,014","2,151"
2/4/2023,"1,397","1,435"
2/5/2023,"1,307","1,346"
2/6/2023,"2,162","2,310"
2/7/2023,"2,428","2,550"
2/8/2023,"2,675","2,802"
2/9/2023,"2,620","2,671"
2/10/2023,"2,399","2,546"
2/11/2023,"1,992","1,960"
2/12/2023,"1,048","1,042"
2/13/2023,"2,235","2,300"
2/14/2023,"2,572","2,698"
2/15/2023,"2,512","2,654"
2/16/2023,"2,374","2,640"
2/17/2023,"2,096","2,188"
2/18/2023,"2,205","2,226"
2/19/2023,"2,090","2,114"
2/20/2023,"2,950","2,580"
2/21/2023,"2,751","2,917"
2/22/2023,"2,631","2,825"
2/23/2023,"2,960","3,106"
2/24/2023,"2,660","2,743"
2/25/2023,"1,729","1,730"
2/26/2023,"1,633","1,521"
2/27/2023,"2,158","2,335"
2/28/2023,"2,793","2,857"
3/1/2023,"2,786","2,906"
3/2/2023,"2,765","2,940"
3/3/2023,"2,183","2,290"
3/4/2023,"2,515","2,618"
3/5/2023,"1,867","1,970"
3/6/2023,"2,558","2,693"
3/7/2023,"2,843","2,968"
3/8/2023,"2,913","3,074"
3/9/2023,"2,845","2,918"
3/10/2023,"2,359","2,455"
3/11/2023,"2,319","2,477"
3/12/2023,"1,750","1,822"
3/13/2023,"2,985","3,167"
3/14/2023,"3,580","3,747"
3/15/2023,"3,548","3,686"
3/16/2023,"3,627","3,821"
3/17/2023,"3,524","3,659"
3/18/2023,"2,981","3,118"
3/19/2023,"1,987","2,109"
3/20/2023,"3,072","3,157"
3/21/2023,"3,747","3,807"
3/22/2023,"3,782","3,898"
3/23/2023,"3,770","3,820"
3/24/2023,"3,097","3,258"
3/25/2023,"2,855","2,974"
3/26/2023,"3,969","4,037"
3/27/2023,"3,553","3,700"
3/28/2023,"4,147","4,308"
3/29/2023,"4,168","4,238"
3/30/2023,"4,110","4,218"
3/31/2023,"3,637","3,791"
4/1/2023,"2,970","3,002"
4/2/2023,"2,819","3,112"
4/3/2023,"3,677","3,667"
4/4/2023,"4,075","4,252"
4/5/2023,"3,888","3,946"
